"index,Name",Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Unnamed: 16,Unnamed: 17
"2826,5",6,Warthog,E,,,,,,,,,,,,,,
"2827,",,,,,,,,,,,,,,,,,
"2828,",,,,,,,,,,,,,,,,,
"2829,4",61,EA Canada,E10+,,,,,,,,,,,,,,
"2830,4",60,Rockstar Toronto,T,,,,,,,,,,,,,,
"2831,8",46,Yuke's,T,,,,,,,,,,,,,,
"2832,6",12,Rockstar San Diego,T,,,,,,,,,,,,,,
"2833,",,,,,,,,,,,,,,,,,
"2834,",,,,,,,,,,,,,,,,,
"2835,7",12,Asobo Studio,E,,,,,,,,,,,,,,
"2836,5",4,AWE Games,E10+,,,,,,,,,,,,,,
"2837,",,,,,,,,,,,,,,,,,
"2838,",,,,,,,,,,,,,,,,,
"2839,",,,,,,,,,,,,,,,,,
"2840,",,,,,,,,,,,,,,,,,
"2841,4",104,Io Interactive,M,,,,,,,,,,,,,,
"2842,",,,,,,,,,,,,,,,,,
"2843,",,,,,,,,,,,,,,,,,
"2844,9",28,Ubisoft Montreal,T,,,,,,,,,,,,,,
"2845,5",36,Radical Entertainment,E10+,,,,,,,,,,,,,,
"2846,7",6,Contraband Entertainment,E,,,,,,,,,,,,,,
"2847,6",55,Konami,E,,,,,,,,,,,,,,
"2848,3",29,Melbourne House,E10+,,,,,,,,,,,,,,
"2849,6",9,EA Bright Light,E,,,,,,,,,,,,,,
"2850,",,,,,,,,,,,,,,,,,
"2851,",,,,,,,,,,,,,,,,,
"2852,",,,,,,,,,,,,,,,,,
"2853,",,,,,,,,,,,,,,,,,
"2854,3",8,LucasArts,T,,,,,,,,,,,,,,
"2855,",,,,,,,,,,,,,,,,,
"2856,",,,,,,,,,,,,,,,,,
"2857,3",9,Cavia Inc.,E,,,,,,,,,,,,,,
"2858,",,,,,,,,,,,,,,,,,
"2859,",,,,,,,,,,,,,,,,,
"2860,5",56,23,tbd,,HandMade Game,E,,,,,,,,,,,
"2861,",,,,,,,,,,,,,,,,,
"2862,1",140,Criterion Games,E10+,,,,,,,,,,,,,,
"2863,",,,,,,,,,,,,,,,,,
"2864,3",8,THQ,E,,,,,,,,,,,,,,
"2865,",,,,,,,,,,,,,,,,,
"2866,",,,,,,,,,,,,,,,,,
"2867,2",30,EA Canada,E,,,,,,,,,,,,,,
"2868,9",17,Neversoft Entertainment,T,,,,,,,,,,,,,,
"2869,7",16,Rainbow Studios,E,,,,,,,,,,,,,,
"2870,",,,,,,,,,,,,,,,,,
"2871,",,,,,,,,,,,,,,,,,
"2872,4",16,Digital Eclipse,E,,,,,,,,,,,,,,
"2873,",,,,,,,,,,,,,,,,,
"2874,",,,,,,,,,,,,,,,,,
"2875,2",29,Crystal Dynamics,T,,,,,,,,,,,,,,
"2876,8",19,7 Studios,T,,,,,,,,,,,,,,
"2877,3",6,Melbourne House,T,,,,,,,,,,,,,,
"2878,",,,,,,,,,,,,,,,,,
"2879,",,,,,,,,,,,,,,,,,
"2880,",,,,,,,,,,,,,,,,,
"2881,",,,,,,,,,,,,,,,,,
"2882,",,,,,,,,,,,,,,,,,
"2883,49",61,46,5,6.0,Vicarious Visions,E,,,,,,,,,,,
"2884,49",54,22,7,28.0,Omega Force,T,,,,,,,,,,,
"2885,",,,,,,,,,,,,,,,,,
"2886,",,,,,,,,,,,,,,,,,
"2887,",,,,,,,,,,,,,,,,,
"2888,6",7,Blitz Games,E,,,,,,,,,,,,,,
"2889,",,,,,,,,,,,,,,,,,
"2890,9",56,Codemasters,E,,,,,,,,,,,,,,
"2891,",,,,,,,,,,,,,,,,,
"2892,",,,,,,,,,,,,,,,,,
"2893,6",38,Neversoft Entertainment,T,,,,,,,,,,,,,,
"2894,",,,,,,,,,,,,,,,,,
"2895,9",42,Shiny Entertainment,T,,,,,,,,,,,,,,
"2896,9",20,Yuke's,T,,,,,,,,,,,,,,
"2897,3",54,EA Montreal,E10+,,,,,,,,,,,,,,
"2898,",,,,,,,,,,,,,,,,,
"2899,",,,,,,,,,,,,,,,,,
"2900,2",20,EA LA,T,,,,,,,,,,,,,,
"2901,7",22,Edge of Reality,T,,,,,,,,,,,,,,
"2902,7",111,PopCap,E10+,,,,,,,,,,,,,,
"2903,",,,,,,,,,,,,,,,,,
"2904,",,,,,,,,,,,,,,,,,
"2905,4",46,Radical Entertainment,M,,,,,,,,,,,,,,
"2906,",,,,,,,,,,,,,,,,,
"2907,",,,,,,,,,,,,,,,,,
"2908,",,,,,,,,,,,,,,,,,
"2909,49",,,,,,,,,,,,,,,,,
"2910,49",,,,,,,,,,,,,,,,,
"2911,",,,,,,,,,,,,,,,,,
"2912,",,,,,,,,,,,,,,,,,
"2913,2",10,Humongous Entertainment,E,,,,,,,,,,,,,,
"2914,",,,,,,,,,,,,,,,,,
"2915,6",77,Behaviour Interactive,M,,,,,,,,,,,,,,
"2916,6",10,Blitz Games,E,,,,,,,,,,,,,,
"2917,",,,,,,,,,,,,,,,,,
"2918,",,,,,,,,,,,,,,,,,
"2919,49",,,,,,,,,,,,,,,,,
"2920,",,,,,,,,,,,,,,,,,
"2921,4",8,Angel Studios,T,,,,,,,,,,,,,,
"2922,",,,,,,,,,,,,,,,,,
"2923,",,,,,,,,,,,,,,,,,
"2924,",,,,,,,,,,,,,,,,,
"2925,",,,,,,,,,,,,,,,,,
"2926,",,,,,,,,,,,,,,,,,
"2927,1",31,EA Canada,E,,,,,,,,,,,,,,
"2928,7",162,Eden Studios,M,,,,,,,,,,,,,,
"2929,",,,,,,,,,,,,,,,,,
"2930,48",,,,,,,,,,,,,,,,,
"2931,1",9,Amaze Entertainment,E10+,,,,,,,,,,,,,,
"2932,",,,,,,,,,,,,,,,,,
"2933,8",8,Pocketeers,E,,,,,,,,,,,,,,
"2934,",,,,,,,,,,,,,,,,,
"2935,8",1345,Ubisoft Montreal,M,,,,,,,,,,,,,,
"2936,5",11,EA Tiburon,E,,,,,,,,,,,,,,
"2937,",,,,,,,,,,,,,,,,,
"2938,",,,,,,,,,,,,,,,,,
"2939,",,,,,,,,,,,,,,,,,
"2940,",,,,,,,,,,,,,,,,,
"2941,",,,,,,,,,,,,,,,,,
"2942,",,,,,,,,,,,,,,,,,
"2943,6",65,Vicarious Visions,E10+,,,,,,,,,,,,,,
"2944,",,,,,,,,,,,,,,,,,
"2945,5",20,Zoe Mode,E,,,,,,,,,,,,,,
"2946,",,,,,,,,,,,,,,,,,
"2947,7",155,Evolution Studios,T,,,,,,,,,,,,,,
"2948,",,,,,,,,,,,,,,,,,
"2949,",,,,,,,,,,,,,,,,,
"2950,1",79,PopCap,E10+,,,,,,,,,,,,,,
"2951,2",19,Totally Games,T,,,,,,,,,,,,,,
"2952,48",,,,,,,,,,,,,,,,,
"2953,",,,,,,,,,,,,,,,,,
"2954,",,,,,,,,,,,,,,,,,
"2955,",,,,,,,,,,,,,,,,,
"2956,9",10,Amaze Entertainment,E,,,,,,,,,,,,,,
"2957, Ubisoft Montpellier",E10+,,,,,,,,,,,,,,,,
"2958,48",70,64,7,260.0,Grasshopper Manufacture,M,,,,,,,,,,,
"2959,",,,,,,,,,,,,,,,,,
"2960,",,,,,,,,,,,,,,,,,
"2961,1",118,Pandemic Studios,M,,,,,,,,,,,,,,
"2962,8",358,PlatinumGames,M,,,,,,,,,,,,,,
"2963,48",,,,,,,,,,,,,,,,,
"2964,9",17,Bullfrog Productions,E,,,,,,,,,,,,,,
"2965,",,,,,,,,,,,,,,,,,
"2966,48",,,tbd,,Now Production,E10+,,,,,,,,,,,
"2967,",,,,,,,,,,,,,,,,,
"2968,",,,,,,,,,,,,,,,,,
"2969,",,,,,,,,,,,,,,,,,
"2970, EA Canada",E10+,,,,,,,,,,,,,,,,
"2971,3",6,Angel Studios,E,,,,,,,,,,,,,,
"2972,1",11,EA Sports,E,,,,,,,,,,,,,,
"2973,6",33,EA Canada,E,,,,,,,,,,,,,,
"2974,",,,,,,,,,,,,,,,,,
"2975,",,,,,,,,,,,,,,,,,
"2976,",,,,,,,,,,,,,,,,,
"2977,1",10,Ratbag,E,,,,,,,,,,,,,,
"2978,48",65,34,6,21.0,Nex Entertainment,E10+,,,,,,,,,,,
"2979,",,,,,,,,,,,,,,,,,
"2980,",,,,,,,,,,,,,,,,,
"2981,47",,,,,,,,,,,,,,,,,
"2982,",,,,,,,,,,,,,,,,,
"2983,",,,,,,,,,,,,,,,,,
"2984,7",13,Paradox Development,T,,,,,,,,,,,,,,
"2985,",,,,,,,,,,,,,,,,,
"2986,",,,,,,,,,,,,,,,,,
"2987,5",132,id Software,M,,,,,,,,,,,,,,
"2988,",,,,,,,,,,,,,,,,,
"2989,3",29,Vicarious Visions,T,,,,,,,,,,,,,,
"2990,",,,,,,,,,,,,,,,,,
"2991,4",54,Harmonix Music Systems,T,,,,,,,,,,,,,,
"2992,",,,,,,,,,,,,,,,,,
"2993,1",63,Bizarre Creations,T,,,,,,,,,,,,,,
"2994,",,,,,,,,,,,,,,,,,
"2995,8",328,SCE Japan Studio,T,,,,,,,,,,,,,,
"2996,9",1154,Blizzard Entertainment,T,,,,,,,,,,,,,,
"2997,3",4,Razorworks,E,,,,,,,,,,,,,,
"2998,",,,,,,,,,,,,,,,,,
"2999,",,,,,,,,,,,,,,,,,
"3000,2",49,Electronic Arts,E,,,,,,,,,,,,,,
"3001,47",75,15,8,10.0,New,T,,,,,,,,,,,
"3002,",,,,,,,,,,,,,,,,,
"3003,47",84,45,9,59.0,Tri-Ace,T,,,,,,,,,,,
"3004,8",36,Farsight Studios,E10+,,,,,,,,,,,,,,
"3005,1",16,Beyond Games,E,,,,,,,,,,,,,,
"3006,4",5,EA Games,E,,,,,,,,,,,,,,
"3007,",,,,,,,,,,,,,,,,,
"3008,3",4,Maxis,T,,,,,,,,,,,,,,
"3009,",,,,,,,,,,,,,,,,,
"3010,",,,,,,,,,,,,,,,,,
"3011,",,,,,,,,,,,,,,,,,
"3012,47",,,,,,,,,,,,,,,,,
"3013,",,,,,,,,,,,,,,,,,
"3014,",,,,,,,,,,,,,,,,,
"3015,5",23,Radical Entertainment,E10+,,,,,,,,,,,,,,
"3016,3",24,Blitz Games Studios,E,,,,,,,,,,,,,,
"3017,",,,,,,,,,,,,,,,,,
"3018,5",8,Midway,E,,,,,,,,,,,,,,
"3019,",,,,,,,,,,,,,,,,,
"3020,4",11,EA Canada,E10+,,,,,,,,,,,,,,
"3021,5",156,FASA Studio,M,,,,,,,,,,,,,,
"3022,",,,,,,,,,,,,,,,,,
"3023,",,,,,,,,,,,,,,,,,
"3024,",,,,,,,,,,,,,,,,,
"3025,",,,,,,,,,,,,,,,,,
"3026,",,,,,,,,,,,,,,,,,
"3027,",,,,,,,,,,,,,,,,,
"3028,9",32,Incognito Inc.,T,,,,,,,,,,,,,,
"3029,6",5,Amaze Entertainment,E10+,,,,,,,,,,,,,,
"3030,",,,,,,,,,,,,,,,,,
"3031,",,,,,,,,,,,,,,,,,
"3032,",,,,,,,,,,,,,,,,,
"3033,2",20,Activision,E10+,,,,,,,,,,,,,,
"3034,",,,,,,,,,,,,,,,,,
"3035,",,,,,,,,,,,,,,,,,
"3036,3",152,EA Sports,T,,,,,,,,,,,,,,
"3037,",,,,,,,,,,,,,,,,,
"3038,5",17,Vicarious Visions,E10+,,,,,,,,,,,,,,
"3039,4",19,Hudson,E,,,,,,,,,,,,,,
"3040,47",85,54,9,142.0,Silicon Knights,M,,,,,,,,,,,
"3041,",,,,,,,,,,,,,,,,,
"3042,1",7,Rainbow Studios,T,,,,,,,,,,,,,,
"3043,9",9,Konami,M,,,,,,,,,,,,,,
"3044,",,,,,,,,,,,,,,,,,
"3045,46",53,13,tbd,,Nintendo,E,,,,,,,,,,,
"3046,46",70,28,7,65.0,Reality Pump,M,,,,,,,,,,,
"3047,",,,,,,,,,,,,,,,,,
"3048,",,,,,,,,,,,,,,,,,
"3049,",,,,,,,,,,,,,,,,,
"3050,",,,,,,,,,,,,,,,,,
"3051,5",4,ImaginEngine,E,,,,,,,,,,,,,,
"3052,",,,,,,,,,,,,,,,,,
"3053,2",28,EA Games,E10+,,,,,,,,,,,,,,
"3054,",,,,,,,,,,,,,,,,,
"3055,",,,,,,,,,,,,,,,,,
"3056,7",6,Artificial Mind and Movement,E,,,,,,,,,,,,,,
"3057,8",47,Sony Bend,T,,,,,,,,,,,,,,
"3058,",,,,,,,,,,,,,,,,,
"3059,",,,,,,,,,,,,,,,,,
"3060,",,,,,,,,,,,,,,,,,
"3061,",,,,,,,,,,,,,,,,,
"3062,",,,,,,,,,,,,,,,,,
"3063,9",23,Gearbox Software,M,,,,,,,,,,,,,,
"3064,4",29,Avalanche Software,T,,,,,,,,,,,,,,
"3065,",,,,,,,,,,,,,,,,,
"3066,7",11,THQ Digital Studio Phoenix,E,,,,,,,,,,,,,,
"3067,",,,,,,,,,,,,,,,,,
"3068,",,,,,,,,,,,,,,,,,
"3069,",,,,,,,,,,,,,,,,,
"3070,46",,,,,,,,,,,,,,,,,
"3071,",,,,,,,,,,,,,,,,,
"3072,6",30,Gearbox Software,M,,,,,,,,,,,,,,
"3073,8",10,Etranges Libellules,E,,,,,,,,,,,,,,
"3074,",,,,,,,,,,,,,,,,,
"3075,9",29,SCEA,M,,,,,,,,,,,,,,
"3076,7",18,Exient Entertainment,E10+,,,,,,,,,,,,,,
"3077,",,,,,,,,,,,,,,,,,
"3078,",,,,,,,,,,,,,,,,,
"3079,3",12,Vicarious Visions,E,,,,,,,,,,,,,,
"3080,",,,,,,,,,,,,,,,,,
"3081,",,,,,,,,,,,,,,,,,
"3082,",,,,,,,,,,,,,,,,,
"3083,",,,,,,,,,,,,,,,,,
"3084,6",32,High Impact Games,E10+,,,,,,,,,,,,,,
"3085,",,,,,,,,,,,,,,,,,
"3086,",,,,,,,,,,,,,,,,,
"3087,",,,,,,,,,,,,,,,,,
"3088,",,,,,,,,,,,,,,,,,
"3089,8",51,Rebellion,T,,,,,,,,,,,,,,
"3090,",,,,,,,,,,,,,,,,,
"3091,",,,,,,,,,,,,,,,,,
"3092,",,,,,,,,,,,,,,,,,
"3093,1",8,Rainbow Studios,E,,,,,,,,,,,,,,
"3094,4",37,EA LA,E,,,,,,,,,,,,,,
"3095,2",31,Pam Development,E,,,,,,,,,,,,,,
"3096,1",64,Ubisoft Shanghai,M,,,,,,,,,,,,,,
"3097,",,,,,,,,,,,,,,,,,
"3098,1",14,Shiny Entertainment,E10+,,,,,,,,,,,,,,
"3099,9",30,Buzz Monkey,T,,,,,,,,,,,,,,
"3100,",,,,,,,,,,,,,,,,,
"3101,",,,,,,,,,,,,,,,,,
"3102,",,,,,,,,,,,,,,,,,
"3103,",,,,,,,,,,,,,,,,,
"3104,",,,,,,,,,,,,,,,,,
"3105,4",35,EA Sports,E,,,,,,,,,,,,,,
"3106,",,,,,,,,,,,,,,,,,
"3107,",,,,,,,,,,,,,,,,,
"3108,45",63,23,8,45.0,Shiny Entertainment,T,,,,,,,,,,,
"3109,7",11,TT Games,E10+,,,,,,,,,,,,,,
"3110,",,,,,,,,,,,,,,,,,
"3111,",,,,,,,,,,,,,,,,,
"3112,",,,,,,,,,,,,,,,,,
"3113,8",47,EA Sports,E10+,,,,,,,,,,,,,,
"3114,45",,,,,,,,,,,,,,,,,
"3115,8",5,VIS Entertainment,E,,,,,,,,,,,,,,
"3116,",,,,,,,,,,,,,,,,,
"3117,",,,,,,,,,,,,,,,,,
"3118,9",85,Starbreeze,M,,,,,,,,,,,,,,
"3119,9",15,EA Tiburon,E,,,,,,,,,,,,,,
"3120,",,,,,,,,,,,,,,,,,
"3121,",,,,,,,,,,,,,,,,,
"3122,",,,,,,,,,,,,,,,,,
"3123,2",20,Crystal Dynamics,T,,,,,,,,,,,,,,
"3124,4",52,Midway Studios - Austin,M,,,,,,,,,,,,,,
"3125,",,,,,,,,,,,,,,,,,
"3126,3",23,EA Sports,E,,,,,,,,,,,,,,
"3127,",,,,,,,,,,,,,,,,,
"3128,",,,,,,,,,,,,,,,,,
"3129,",,,,,,,,,,,,,,,,,
"3130,4",7,TT Games,E10+,,,,,,,,,,,,,,
"3131,",,,,,,,,,,,,,,,,,
"3132,7",30,Vicarious Visions,T,,,,,,,,,,,,,,
"3133,",,,,,,,,,,,,,,,,,
"3134,",,,,,,,,,,,,,,,,,
"3135,",,,,,,,,,,,,,,,,,
"3136,3",26,Nerve Software,T,,,,,,,,,,,,,,
"3137,8",24,Visual Concepts,E,,,,,,,,,,,,,,
"3138,",,,,,,,,,,,,,,,,,
"3139,",,,,,,,,,,,,,,,,,
"3140, Climax Studios",E,,,,,,,,,,,,,,,,
"3141,",,,,,,,,,,,,,,,,,
"3142,",,,,,,,,,,,,,,,,,
"3143,",,,,,,,,,,,,,,,,,
"3144,8",22,Radical Entertainment,E10+,,,,,,,,,,,,,,
"3145,",,,,,,,,,,,,,,,,,
"3146,",,,,,,,,,,,,,,,,,
"3147,",,,,,,,,,,,,,,,,,
"3148,",,,,,,,,,,,,,,,,,
"3149,",,,,,,,,,,,,,,,,,
"3150,45",,,,,,,,,,,,,,,,,
"3151,",,,,,,,,,,,,,,,,,
"3152,",,,,,,,,,,,,,,,,,
"3153,2",13,Eighting/Raizing,T,,,,,,,,,,,,,,
"3154,4",116,Atlus Co.,M,,,,,,,,,,,,,,
"3155,",,,,,,,,,,,,,,,,,
"3156,",,,,,,,,,,,,,,,,,
"3157,",,,,,,,,,,,,,,,,,
"3158,",,,,,,,,,,,,,,,,,
"3159,",,,,,,,,,,,,,,,,,
"3160,",,,,,,,,,,,,,,,,,
"3161,",,,,,,,,,,,,,,,,,
"3162,2",30,SEGA Racing Studio,E,,,,,,,,,,,,,,
"3163,",,,,,,,,,,,,,,,,,
"3164,",,,,,,,,,,,,,,,,,
"3165,",,,,,,,,,,,,,,,,,
"3166,5",6,Backbone Entertainment,E,,,,,,,,,,,,,,
"3167,",,,,,,,,,,,,,,,,,
"3168,9",47,Studio Gigante,T,,,,,,,,,,,,,,
"3169,7",7,EA Canada,E,,,,,,,,,,,,,,
"3170,",,,,,,,,,,,,,,,,,
"3171,1",81,Yuke's,T,,,,,,,,,,,,,,
"3172,7",37,EA Canada,E,,,,,,,,,,,,,,
"3173,",,,,,,,,,,,,,,,,,
"3174,",,,,,,,,,,,,,,,,,
"3175,",,,,,,,,,,,,,,,,,
"3176,7",6,Electronic Arts,T,,,,,,,,,,,,,,
"3177,45",,,,,,,,,,,,,,,,,
"3178,",,,,,,,,,,,,,,,,,
"3179,",,,,,,,,,,,,,,,,,
"3180,2",1647,MachineGames,M,,,,,,,,,,,,,,
"3181,2",221,High Moon Studios,M,,,,,,,,,,,,,,
"3182,",,,,,,,,,,,,,,,,,
"3183,",,,,,,,,,,,,,,,,,
"3184,7",3288,Ubisoft Montreal,M,,,,,,,,,,,,,,
"3185,6",14,Camelot Software Planning,E,,,,,,,,,,,,,,
"3186,6",18,EA Canada,E,,,,,,,,,,,,,,
"3187,45",75,71,7,139.0,Day 1 Studios,M,,,,,,,,,,,
"3188,",,,,,,,,,,,,,,,,,
"3189,9",180,Double Helix Games,M,,,,,,,,,,,,,,
"3190,",,,,,,,,,,,,,,,,,
"3191,4",162,Relic,M,,,,,,,,,,,,,,
"3192,",,,,,,,,,,,,,,,,,
"3193,",,,,,,,,,,,,,,,,,
"3194,2",27,Kush Games,E,,,,,,,,,,,,,,
"3195, Crave",E,,,,,,,,,,,,,,,,
"3196,",,,,,,,,,,,,,,,,,
"3197,",,,,,,,,,,,,,,,,,
"3198,8",12,KCE Studios,T,,,,,,,,,,,,,,
"3199,",,,,,,,,,,,,,,,,,
"3200,4",41,Computer Artworks,M,,,,,,,,,,,,,,
"3201,5",19,Saffire,T,,,,,,,,,,,,,,
"3202,7",199,Raven Software,T,,,,,,,,,,,,,,
"3203,6",32,Toys for Bob,E10+,,,,,,,,,,,,,,
"3204,",,,,,,,,,,,,,,,,,
"3205,4",21,Point of View,M,,,,,,,,,,,,,,
"3206,",,,,,,,,,,,,,,,,,
"3207,",,,,,,,,,,,,,,,,,
"3208,5",11,EA Sports,E,,,,,,,,,,,,,,
"3209,5",65,Digital Illusions,T,,,,,,,,,,,,,,
"3210,9",21,Genuine Games,M,,,,,,,,,,,,,,
"3211,",,,,,,,,,,,,,,,,,
"3212,",,,,,,,,,,,,,,,,,
"3213,6",17,Neversoft Entertainment,T,,,,,,,,,,,,,,
"3214,44",,,,,,,,,,,,,,,,,
"3215,",,,,,,,,,,,,,,,,,
"3216,6",15,Traveller's Tales,E10+,,,,,,,,,,,,,,
"3217,",,,,,,,,,,,,,,,,,
"3218,8",6,Ubisoft,E,,,,,,,,,,,,,,
"3219,",,,,,,,,,,,,,,,,,
"3220,",,,,,,,,,,,,,,,,,
"3221,",,,,,,,,,,,,,,,,,
"3222,",,,,,,,,,,,,,,,,,
"3223,44",,,,,,,,,,,,,,,,,
"3224,",,,,,,,,,,,,,,,,,
"3225,2",5,Konami,E10+,,,,,,,,,,,,,,
"3226,44",,,,,,,,,,,,,,,,,
"3227,",,,,,,,,,,,,,,,,,
"3228,",,,,,,,,,,,,,,,,,
"3229,",,,,,,,,,,,,,,,,,
"3230,",,,,,,,,,,,,,,,,,
"3231,",,,,,,,,,,,,,,,,,
"3232,",,,,,,,,,,,,,,,,,
"3233,",,,,,,,,,,,,,,,,,
"3234,3",160,High Moon Studios,T,,,,,,,,,,,,,,
"3235,44",74,51,8,20.0,Slant Six,T,,,,,,,,,,,
"3236,3",12,Rainbow Studios,E,,,,,,,,,,,,,,
"3237,",,,,,,,,,,,,,,,,,
"3238,",,,,,,,,,,,,,,,,,
"3239,",,,,,,,,,,,,,,,,,
"3240,",,,,,,,,,,,,,,,,,
"3241,",,,,,,,,,,,,,,,,,
"3242,2",44,Treasure,E,,,,,,,,,,,,,,
"3243,",,,,,,,,,,,,,,,,,
"3244,",,,,,,,,,,,,,,,,,
"3245,1",89,Electronic Arts,E,,,,,,,,,,,,,,
"3246,6",36,Etranges Libellules,E10+,,,,,,,,,,,,,,
"3247,",,,,,,,,,,,,,,,,,
"3248,",,,,,,,,,,,,,,,,,
"3249,",,,,,,,,,,,,,,,,,
"3250,",,,,,,,,,,,,,,,,,
"3251,2",63,High Moon Studios,T,,,,,,,,,,,,,,
"3252,7",173,Silicon Knights,M,,,,,,,,,,,,,,
"3253,",,,,,,,,,,,,,,,,,
"3254,",,,,,,,,,,,,,,,,,
"3255,7",33,CyberConnect2,T,,,,,,,,,,,,,,
"3256,8",40,Frontier Developments,E10+,,,,,,,,,,,,,,
"3257,",,,,,,,,,,,,,,,,,
"3258,",,,,,,,,,,,,,,,,,
"3259,7",95,Q Entertainment,E10+,,,,,,,,,,,,,,
"3260,",,,,,,,,,,,,,,,,,
"3261,",,,,,,,,,,,,,,,,,
"3262,5",96,Beenox,T,,,,,,,,,,,,,,
"3263,",,,,,,,,,,,,,,,,,
"3264,6",5,Point of View,E,,,,,,,,,,,,,,
"3265,",,,,,,,,,,,,,,,,,
"3266,",,,,,,,,,,,,,,,,,
"3267,",,,,,,,,,,,,,,,,,
"3268,2",5,Secret Level,T,,,,,,,,,,,,,,
"3269,",,,,,,,,,,,,,,,,,
"3270,",,,,,,,,,,,,,,,,,
"3271,6",53,SCEE,M,,,,,,,,,,,,,,
"3272,",,,,,,,,,,,,,,,,,
"3273,43",,,,,,,,,,,,,,,,,
"3274,43",58,43,5,152.0,Team Ninja,M,,,,,,,,,,,
"3275,",,,,,,,,,,,,,,,,,
"3276,2",13,Pocketeers,E,,,,,,,,,,,,,,
"3277,",,,,,,,,,,,,,,,,,
"3278,",,,,,,,,,,,,,,,,,
"3279,",,,,,,,,,,,,,,,,,
"3280,",,,,,,,,,,,,,,,,,
"3281,5",11,EA Sports Big,E,,,,,,,,,,,,,,
"3282,",,,,,,,,,,,,,,,,,
"3283,8",119,Gearbox Software,M,,,,,,,,,,,,,,
"3284,",,,,,,,,,,,,,,,,,
"3285,4",17,Traveller's Tales,T,,,,,,,,,,,,,,
"3286,",,,,,,,,,,,,,,,,,
"3287,8",19,EA Sports,E,,,,,,,,,,,,,,
"3288,6",16,Argonaut Games,E,,,,,,,,,,,,,,
"3289,43",,,,,,,,,,,,,,,,,
"3290,",,,,,,,,,,,,,,,,,
"3291,5",49,Artificial Mind and Movement,T,,,,,,,,,,,,,,
"3292,1",8,989 Sports,E,,,,,,,,,,,,,,
"3293,4",368,High Moon Studios,M,,,,,,,,,,,,,,
"3294,1",36,TT Games,E10+,,,,,,,,,,,,,,
"3295,",,,,,,,,,,,,,,,,,
"3296,",,,,,,,,,,,,,,,,,
"3297,",,,,,,,,,,,,,,,,,
"3298,1",28,Kamui,T,,,,,,,,,,,,,,
"3299,",,,,,,,,,,,,,,,,,
"3300,",,,,,,,,,,,,,,,,,
"3301,",,,,,,,,,,,,,,,,,
"3302,2",181,Overkill Software,M,,,,,,,,,,,,,,
"3303,4",25,Yuke's,T,,,,,,,,,,,,,,
"3304,43",,,,,,,,,,,,,,,,,
"3305,",,,,,,,,,,,,,,,,,
"3306,",,,,,,,,,,,,,,,,,
"3307,7",6,War Drum Studios,E10+,,,,,,,,,,,,,,
"3308,8",16,High Voltage Software,M,,,,,,,,,,,,,,
"3309,43",,,,,,,,,,,,,,,,,
"3310,",,,,,,,,,,,,,,,,,
"3311,8",5,Harmonix Music Systems,E,,,,,,,,,,,,,,
"3312,",,,,,,,,,,,,,,,,,
"3313,2",33,Sony Online Entertainment,T,,,,,,,,,,,,,,
"3314,43",,,,,,,,,,,,,,,,,
"3315,43",47,14,6,24.0,TOYBOX,E10+,,,,,,,,,,,
"3316,1",29,Ubisoft,E10+,,,,,,,,,,,,,,
"3317,2",6,Electronic Arts,E,,,,,,,,,,,,,,
"3318,",,,,,,,,,,,,,,,,,
"3319,6",2202,Rockstar Studios,M,,,,,,,,,,,,,,
"3320,",,,,,,,,,,,,,,,,,
"3321,",,,,,,,,,,,,,,,,,
"3322,9",117,Obsidian Entertainment,M,,,,,,,,,,,,,,
"3323,43",76,54,8,267.0,MachineGames,,,,,,,,,,,,
"3324,",,,,,,,,,,,,,,,,,
"3325,",,,,,,,,,,,,,,,,,
"3326,2",217,Ubisoft Montpellier,E10+,,,,,,,,,,,,,,
"3327,5",17,EA Sports,E,,,,,,,,,,,,,,
"3328,",,,,,,,,,,,,,,,,,
"3329,",,,,,,,,,,,,,,,,,
"3330,2",6,Zoe Mode,E,,,,,,,,,,,,,,
"3331,",,,,,,,,,,,,,,,,,
"3332,6",95,Microsoft Game Studios,E,,,,,,,,,,,,,,
"3333,7",7,Now Production,E,,,,,,,,,,,,,,
"3334,",,,,,,,,,,,,,,,,,
"3335,7",6,Sega,T,,,,,,,,,,,,,,
"3336,6",16,Radical Entertainment,E10+,,,,,,,,,,,,,,
"3337,",,,,,,,,,,,,,,,,,
"3338,",,,,,,,,,,,,,,,,,
"3339,",,,,,,,,,,,,,,,,,
"3340,6",7,EA Sports,E,,,,,,,,,,,,,,
"3341,4",40,EA Chicago,M,,,,,,,,,,,,,,
"3342,4",93,EA Canada,E,,,,,,,,,,,,,,
"3343,4",28,Krome Studios,E10+,,,,,,,,,,,,,,
"3344,2",6,Juice Games,T,,,,,,,,,,,,,,
"3345,8",18,2K Sports,E10+,,,,,,,,,,,,,,
"3346,4",13,EA LA,T,,,,,,,,,,,,,,
"3347,9",20,Edge of Reality,T,,,,,,,,,,,,,,
"3348,1",157,Frontier Developments,T,,,,,,,,,,,,,,
"3349,",,,,,,,,,,,,,,,,,
"3350,",,,,,,,,,,,,,,,,,
"3351,",,,,,,,,,,,,,,,,,
"3352,",,,,,,,,,,,,,,,,,
